###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
DAT = C08E09767A3128C15963BF329A4C635D07F9734FDF7C913FBD58E449346C43AA1EB6A8584C9B682DD83EDB70FF203774B2E4F2723A4D5F8DF56F1239FD117E1C17733CF53F11630CE42EE4ED4009246F4B851742FCFA3E5B45E744A9D485DF40F3A5F9FB2E7722DDDEB75855207D937EAB2627151C690A1DE7086D47CFFFB3518171E9AF86E5DBA29231CC881CD5E66535DA8F1851982C52BC6A607BAFD84F6CF4EB43A66AEFD1783B295173C1942E5BCCC993040B50DB1DEB66FF4F50C9358D6A4BC72F2292E53831FFB7A2699E2586E0A17BA9803447B12BA6C3150AB0B0299764EA0789FD4DA856E1F17AD06C8DBC5C9DFFE5D2736D23AB6DD5D95FB82EE0554A6BC515ADDC7D1FD9F2BE0734C66E7D682E9BF66638DF970220810E5779FAFDA20046266210BD8A3C5E5D740393F50850F94789D44747CA26A827BC3A14BDA19D3EFE966013730CBF77BA5B619A2B7F3D6CC38785F34830F2CF02310E1F9F94BB4BF593A018061ECE4BA286C6C64796B88660444DD3031067A71F83B12D1A3708C7BB656C397997DEBF90BD32493D6EC3CCEF9EB52B851F5FABF863A2236FCF2870BECDF98DD95FB51AC385D76C2F2DCC984BD37B77547F6B3EB817775D8DDAA95BA6C9C3801DA5412C91A3FDFA54CC35D269AD52CA76307496E7720DBCD5CA328BB91BB78E76A3164BB55BBD527F8314B5922DEAEDA9CDB35E6F58810A4181F542153CACE121866A41EBB4D9E8107A4553C1B23AA63409A02F9838E1216FFEED7569941C0513EBC5C6F8A7B4139F4FF5ABBBBBBC5DB0F45F1B24C819F7F9CB1E7620841C6A27F9A5A4E22F88BC401456249850A8F3EB8485060A1C0047F3D2CA5878634664D105B5571BEF5F5D14C8BBFE741447FF2DAB855CCF3E06682A8C7B711967C262160929E70DDF1CE800B9ECDC2C77D61DD65A483807615B99AFBEAF3F9367354DA6D54284026C4CD2691C04CB2CB748D363E52CF1F85B9EAA1DDC46D865A2FC0965DFB64B30346F28190E0A203977A603F37A5B667F8B96B92CA7DCDC6FF4C7D3B1D3C54366B59CDA40A4AFB2945E1068ADA03A08A64794FE18F94E0C3085C8B40B81E27699B9D5E89458923D370D0D83FDC5C103E54A914470F26D2BE7E13C04E2D102F97438DDA0C40A520EB228D13B0CA241A407F1340B1778F68F892C2F897BBBAD630580D907EB2E51D48F048D49BF11A31BC2B4722AA46A6553182976C6D44C5CF4E4CE84DD921F19FC7B2F1D0A7F2F8EB2FBD016D8C5E61EF3B7624768747B781B68F383A9DEC478FE66E75454D329BF3729A998B7A7A449C5AEF137C90C6F73BDF89E1BBFDC294105EDA68D95D64CD2717C1527396B72B664D481B15FD90A15311E8955DB3C1D55A5C24E35AD10E156CC4DFBFF4AEFCDEAC31C0C90B61C92B09F2F9533D99F5F693D67D548AD5FD0F2AE053FB552F79122A929A2325D0B2D6DFA6E5D4D55D5008712D7B05C528E163E32DAC360BA05B996CDCE7A6A50B993A505FBC9F31B255C7B6D457AEA7E9D818CF1B786EC08D8C0D41F2BAD5FA7A3525D41E466A3B90A0ED6441578FF53F2BB5ACA8D7188585B9C302371F9FBAD1993C41CD6978767CFAA6D25A00F65FC74EA812FD15F29E1E75E1665F7BAB62A8B7791A6CE02F4D4D55CBA1B230139301E5E138665CA908F8C63455D5287365BB33504FF72812443876CFE195D1A1CB0619055B03F0FBAE25027A701428D63F72EDA3112B26C014583A3857F9810C520CEAF500B7F5B0C222CD84E949EC3935FC89D75BE04F28DB3ECE2B9272DCD39DF1222E3AC63B94003DFCFBA6303541B0006B5F935E820D829EAB9277AEA587C1390721142234842C50BAFAC00037536487E84FF1F9093CC5AF2FE895D1251AA72208060566E70CB8626C0A4DCAE8CA817C08F787C96ADDD2A35B835EF5050912F595E6B5C996150BDD12E0E023C03074C2091E34AA29815BBBED68AC80BCB2C94C0C498C50EFC575E92762FAB2DFCE2C8467AEF6E6B349B05D4689B94D9DD3D8ECE74D994C5ECC34E5ADD40CB031315DE879232B438968F0EBF42B5FBE9C6DC723FA9EF731EB857C18817F5A1641A904EE950C2A14467523652975F4D8B9CB7257E9C912B68A3DBD43D0140E499B4032613A7D9AD8035F4FFCCD7F39FF3CED9A4BFFDD249A26A62DBA0

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2D0A006FB748EA058E7CEFCBB56AB1E1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = DFF1AAA2B4ECAEBB70E9A5526876AC5F8FFE0F2770AC167175CD0448A6F717E765A6751CDB160DA304F403BB9E9C014024D799B553B85F494EBE83D9743E8803D3A030641B0750AF32701EFB923E672D62F60BAAC7DA029F46D22DA6DD2F93AF779BD068BE9EF0BDC84D8CAA67C3AC8A5B68063C29D4D961607EFD95E8AA3ED3F7665AEE288B4A910B43CA2E866BC3B8441B71D1B9688A9E0D1B1A470290A84C01B06DF5D8B3962C4961303777E64C5BC46CD7E27EB91A5123BE612857DCA1A5DAFF19AE23C4BFA80D34825A96E8E1EDDA8F6B6238A431814FB3A8A0CFF38E583001E2D207A93D201E6E757880EA3050AB41AE16BE82FB2A8CB5702D583672D4701085FB1F69077EBB440F932281935E4FDCFD57169326FB87D6FE4FD1439CD6167837448EFC07EE41626DE24B552B5CC8B05486F9ED81E5BC39FFB4EDE938D8F179D07363D982BA299DC173E96762F4C5E2360B487E58562B5FD57748B612846FA3E02C130C1A8A82694F009175F30ACFF60FF98E7980393C99AF064F583940F5E86B6F08085CF7B0B1CB4BED48AB72DF8921AAD666FF7E4385E1FD4188BC2439D2818BC1F16E4DFF898BD60A949FBF27A6C3193B766FC71BDE01026930F00E3B226CA913B913B7EAD2FFD837D33E548AF26993DA8030FC37B276562CBEC816EE95638F22DEEB5116FDAD2C2840C7F060BAEFC65C1E01E3E3139768A6B6BE78C775604D1EFF914E74E19CDC4C86B0C23E46EE443DCCB834170DEAC361AD272F9378DE566BDF9839A603E7BBBB3B46F5FD1660EA51DD608A142DB8D361CFD0D1081E22A7F65C7693E0716C49632DC918B5C2D3A46B340365BDD2CE1557E944E7B54F5A4EB7FFE5F8984E34AB7DABD373DD7437B8EC3EEA2AD589770A2591A6D24537665299BA27B3B65B9A830E6E04EA11D400F00EF22BD700A9071B19ADFB21308F79F19150A5943E1143CC192B5A9904BEF6D7E956A7F07DE53139327FB86A9C6BE4E5D0E643C58095ADBF979B740A30883744495FCE3E00F193C1357F29D94D0F9785B4BBB3FF15D03B6119B359A8FA8F7700BA153A27EA1DF836B97D20E7476997A3F3034CA015DF7510F12A5B34589F5CA3ED3C4CEEBE57D7831DC44AD83E6EF581CA0D0BFBE6328D75932B354183E93370831C7A5A332312F547094034690FA5B2F96BBDB3F5470DC38B797FCDB921DC0B05C1FFE8B60423E11DCC9001CF4F836802598E06AE556E21C19BBECB07C913B76750EA09C9B25E6F49D3C90723AEBCC9FE07758CE0C136091EFD044672C1655F30483BA4EC5F35DAD8E83BF979E17650F292A7636F1D7537B9239AF996B5F0112C837AB1A9658446DF2DFB5BDF39E8DC5F69637FE1807DF14FA15CD179A76BF524D9992322D5C25F44AB5FF60D68DC310E2DA6F825B383157103D77AC98140FA33E8C7A95B123348A53849E790913ECB644A515A469AE2076DFD0609CB34BC0204639EA51285AF3BD3A807281EE37D41D6F5592FBB16CA34D84EB854CE442F08361DB5C312B9DC7553E24986BFBEE3232A8806A6EF7DFB65E5744A91C3A180D7A2E3216ED8BBD9D1CEEBEB5A1C6484BDDAC726C7976B87AC7B23F9C56A6F4DC24E9144B7B977A098B257489EEF102BDA1F1FE47E4F95021E615B5659F0B6C9387DA6DDF30AD178A681425EFAC6A6489BBA65A6FB185AF2CA901660950BEFDCCDA3CEBF82D85B4769BC212219DDF8AA354C4E5450B05D3F5B8D59B94456AD29804111AE6A45CD5FF17D1B5338EEE5D8812125C8468F87A62739294747A5B9BAFAB1FBF25E606BAC22DEB50F6198AEC8BB1910840AB68B5F5C9AC2CA5EA032FAED48ABC95B065CF43B0CB04AEBE0E339C15E5299825287BAD942B7DE0D97510A7F8736D2F89B8C19BFEB5E6E8D219F037F452317E29CACA95DB2102B59F6CA2232392ADB2685EAC26CAB0EEA8DE1F1FE4907C84FE754F71077788302918C49A26F67844ABBEEFEAE1BE67701BDEC28BCFDA4C16483F19F249F7129D21F699D69EAB280320080E4220392B73DD404411DB0E824A97982AF366018E83CE42D3B216715B3784F119E83FA74BF3E27E1E77E6172789555F00F4AA243A9047C0A55A26D3BC8D887513BA94BE8A4279FA035428FA7A98A1635ECF7D217052C14755943443016AFE671B490B3CAAECDF1
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 78ADD5552F3FB4AD5D614EB333141B0C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 8B852D0053E548D619B3C469CCE4017EA80C9383EBECB935A44527A15015C8F9BD6A6811D2E8416332F54F27B340E976EDBAE751E187C75649DD79393D2DF1A9BBD943B201EC1CADF676E8E41A403791CD7D431B003C33D91629F46DCBC4C7C0E35D58E980AF8C87C68FBE4D2E75B4E883870F30977F4151C31007DAE52CCC6BC065687E8EAB4723961CC20BAA0EE374D31DD5F722AED2862DA80C75186528E1CE6AB607909DDD8E9D1C02B0F9AD3E642EE60E69670D05A8F698F30E74A92E1CA9C11C06AEE822BD43B61A9F88B4DC2C58C0F0C97D474F68BEF67EF38685B2BD1B89567D5D316100EC074639BE910A726F8A67EF02862447F449AB85563981017CAC90906AD33D1D7CF00EE2956F8A3257373040AD573FE1423C7180863465484B2102B6348312FC363D6706EB600CCFB6495853E2F65C1DF11AA09E34EA5F7D9CBCD5B8F2432D803AFAA046AAA64E377E3E1234A22B6ED43E70BAFE45E6834BDDFC870B5087C76E4EEB85EDD3EEB6FA82FED8D3B36C280F06ECD8AF42FF980402EEB4920439A32053867BBC1D82DC07908A0ECE3BF8F4ADF3F389090E9D8C31D2E99069C56DEC42EF6B33B62F9FA8B0FC13A740AE62481BD5F30D730422A06A033613E717C4B9A7DB5CFB509876A7CDB0932BEA1A421E3C8BC7ECB0A643A8019873883DC03332E776B9F32CA05DA94A4414201086271FC5D65E2BBBBEC40D648E840C0937452722DE750107EDE9ABC55F6B6EE00BEDDE0941A8DF60022ED536F3818130552DA60DE87DC2420BA83D4CF1C1E509A5D907A3EA10BEF0CD90B9129E9673DE738F1B4B0D299D55A1FA7A78861D5C14A2408EEF539A51F9D4C754AB20B472E8229819C533962FC2EDA6BEEC52BDF3D7E0A79108726F5E02DB8821904CE5FFE5AA1CEA7FE2A6AEE0F7129DF148F86B63FE7E429EF3EAB3B6DC1BB9FB0DFB65D3ED8C71D9FD52F41753C071D63BA425693E72AECC9A90488497746557C6B51D1E94BA664850F0A19D942D27D9EC8283C957E826B54C95C6A5B1B00E79D7592DB11E1397240826AECA8CB06182350AE38FD438B642C3BA06E68562C99EB094D56952596279D1B1FE1D8340C1A12BE7E3141F37074D675EDE4B3A8316E49B8353D2E2217989A1D01DAA0082CE1307340ACDE102DE686D7EF91A49A105A7C931D9FAEBE0C8AD553EE8D8C10DD1A8AA5A5530BDB83B99CEB81392732A45038804CFF20E161E6102620D040A9BFAD0F341CE730E29C7055361EFE648DB03AC1A770D3CCF3837D8FBD6BD567AA7F083EBC47BE3CE624DE64136F38B0C1403E7AEFDC18070B78E8AB62E66E7841A85530DCB1C7831B7DBE542D62864870D37455A0417988A901942168F45B67BDF44C056F8E6235AE3D271526B11CEA3E7162B467D690F2AC5B188040EAC2623EEBA65F5D98FD229F859A9DA396D455201DC284966737712E966B2657507F522AF1BDDF39FB28BCBCDE85D9074B40E70B326C98C86925284E7AB0B8662BB5CF8B61B11FFA7FDE1D8BC5C24EB7C12466ADCE8334AAF75307C13065C69A1E3220E0F9F71A6EFAD763BD99EB9318B8D0CB310DBC5826476A0FED336D1822DEAFFEA70E07E290513176FF736C5F4D42A5423FA590A7F60AD4D833216BFAFF576C72F2F8920869A0465FFA4D71D9D30660052F7F7AC35566FD9F40AACB1A9CB0496277F2412DCFC480607AA60BDB43515A3BF89A15FD1AAAE7A7369BEFF03FF8196289ED6351B0019D6156C786DE87C09DE0D088042B9336063FBEB4D702E0C66E517DF30324C09FC1FB564D5FEC7D679CB1636C166B5B15695B318943F777DC4FD2F97F68E197E5AAE53C4884D43AE74E328442A85EBACB7B0D2CF474E6D359A700338494AE3D1291B205B5646D16BC0527E59CA00499582A703C57375DBC58C458E5331616EBFA0AAB04303D75461B5FA9FF82F4611848E153AE309B245BA5C9520932F380D813D360FC8D63EF651A7DBF9687C8C0EDE18060BDFE3EEC86C5CC59CBF493FBD852EF883E13A06775051763D4FEED9FAF827AFA18CFA120AC3CCD9169D0496EB8366B8E41B3EE1838BF9AC51EBE31963C3ED773CF9AFDFE7DA3C329DEC8AC863B43B72A28A14454F8B2F35138C29DD5F138BE6B3DA1244C6E2925F88A732B4EBAE77DE0A84CD191937FC354E72AE40
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 8DDD8F35F4AF8423069E70D30A79E8C8B1D9B29838672241D180439E158AC90164B8BEE6CA188844040785CBC6FE47B2863B77665DCE33F23CE7B9E023A9421E5F170BD9E59E71496D47BF628D5A2E1505FE15998CFA68A734FB2723375A82F89CCEE9EDBCCFB4499F358358B1A38599761232A435C0F78749015F8FF75DD65AB8FB57CDF28B076E16F45AF9FF171D892AA284FFBB5A315EC3F7D8FACAFC9542D7A7527DC9FBCA696CC478BBBC517476881C580ECEB4DA0951E57AC7DC7428A5EBE24210F6D4CFFD25F5E37792FFC46FAF91370843543CEF93A6353ACE8174D7167C9B138CC73FCC3AC4C762723E64FE2DF23A75BAC5891F5B3AE0C379BDD7667C702A9D8EDB8E61CC4A0AAD811F3ADFC5D57BE2EA3DA1DE60DB546C3BF2EF382113132816BA66501A4D0E6D4A2077A43EE8035088C6BD381F7261AD58FC76B09948289B5021B63DB1629C027349AEB5997A73CA78C5FFCB04DBFA9354EBE23AAB477D916DE711EB6620EBD331F6C557C6ABC1EAB788535E5A2FABA4C7E9D496E82BED97D1611AE67826371285FDF0A754765A0F96ED5678FF29F89336269F1C51F57115FB93EAEDCD05CF4A80B81364DBD5C9CFB7DED08C233619EBB90ABBE09FA7C72D679AFD9762A0EB51C8292103BFBD4E818C646D1BBA7387068267C019D283758B5B1A0F03B66E980A0433C96D1D0C6043B6A18A5E773321BFF128C7915D7E8178F4B9BC524ED76DA7DEC148C243036D6B00DCA7871A96E9DBECA050240EC6F872B13324EA151B709D242D65F56DFB2DCFC772C3830DCE46BB3F7BE6B15BEC9B5B19DA6916C054CEEF826B4077D4B8A60C3240B967F5D3050F568A85429D0669DE2C349169CBF7503E88E141B18F3418C47B168CD2277E87CAC95F69CD70B60820AA3167E1A046655CC63F3AC5C5B2A0963302F7B74C05D38B53E1EB8C6DF665F5E44B504E0FE1FDDC503904D4C050DDB39A686F76FE18D1A3E21EE64D91313AFCB461941BCFA2F3DD5DCACADEB0B8DDCF10009386EC4C6CADE116EE451D69260B282E56F76C579583B5AB48DCE72FE3E30C8C972046D182C94D325EF18FE776D72CE42B086DB4D863A93C472F4389960B0732754AD86565FC9FDB8E81ED2904E6F73FC184ED5E095197F3C1937A4FE2F6F613108872BA578845DFC13867626FF82662052602620D41807ED4ECB30586CA515458F4E33ACA28F816F4308608C9C900480334E91A5D3D0E97AD5F05AD1D167CA9C80C3ACB57A95589B339355CA8E641942D187682019ABEFABC4894973E3A34D63BA9D80EF08DE51E9495768A9587092E4A4A1CC866CCFF2329E0609A9BF1885BEB0AFC4B49D2051F32A442C1BEF32BED7913D8114E62FB025C647DD74ED67735D44997BC4CDD5A50F84CDC140FEABE6884850CF066B053241E1ECD01A346C92F9D62A3BEB8581D34CCE5E693B853B6C31B3344528DCF9CB01259B98C8092B6021721AFD70CE90239D7BBFB4FCC6849592BE8F97198442F816F9213FD8B40A96F74D80464E1893CF9646DDEACAAF8A37569D7AEB96E7D6876CF2D05E6BC003F088379E0F4E96E1ADC2CF64C9EF7DE5D1789EDA50897E5F28B8D4F60D726D7730DA547D14C32A5B50A585B518332B7A50E52045817672BCA8CFC75AE9E2393E98F63843E1A16C562D96A13D27A9500FE42A8B3C57C737528A4930E6B784BD506A9961F49453EB2C4FADE2AF4B6A18FE9300B86CCC4902FFE52A4D90AE72B24D2DC629E4FC94C62A45055DBEC8F09B5E3D2105CC6433212545490F28E9478C219048A53C0B5E48256389D075AA374D67DC9655AFB211CC6F68AFD5BC0A1BB80C98DCE4AC251BDB8EE3AC1870E9AFA0DA6063CCC570AAD85B8A783E009913266E43AAA176570967992D6C0EF2B8A5FD7A34FEDF0751542CA891921A8F247052B144E17E99DC9E4E067BF760014AB578DEDCA4B0F6F4713CA75EC01D2A5C4BAABC63F262A733E4C7D20C2AB595CD1D53743FF099560DF01F0C0D0CFC01C4313EB08688F606009358D846738CBEB9E8094E7B12855DE7496ED19B84D1230CFC5975C9B1749F7F68757D2DDF3251C7CD247D3367A6997E7CC087CD0C54C0A52DC71923F2E6D43147AD1869EE01BD0AF94D700F810A67E9EB387C6A94F5200BFE45AACFA9A83F99C0E8B6FE39B14

#### Authenticated Decryption
#### MsgID=13, KeyID=13, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 87BFC0EE5C7FBF4D51E6305F1A11FA66
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
