###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 163AACF46DD3FDD10BC7795BDED8D7BB931E410799E4F86596003439C8B04E50551669A2F96E1FA7D146D70C65964262E69FAE3257A44EFE0C46C834CFF6CB0D42BDE5771038BC4B0ADCEE29BFB031D6CF9630F554C61C15E229470030BF8797887F3ED27FFBE1DF61DD6AD3BACA0BF7EEBDCB6C9C12C1425C21940A80C19A173A28113FACA244424441A058C2826D5D347083853496984BD2A7BF5DA0954F19A88E72D65953CD2EE3E200B23DA0FEA771E4F9BA316C19806988024B7A33174B7EF97876B453378E853D6636FDD4F13CF557D84F59872A5E271F4A561E45FD4D6628FF067AAA9788C9832621BFD71589496520E6569DF83C5D02DA36F962A274E46CEF5087E933BE6ACA3F0C1CA0CB49445850C53D35C764E0BF1356134EA00E72F4DA2A8729EF9FA7E433A3CF6D65AD501498951A4357C749EBB52185D77381C12412BA6C8F0186F966EB9AE719CEE2A31061BA605932205A1C3BEB158420421A688438110FAC3B11CE121A88EB69B15AA0DCFC8803229F6A24771C05CE403B65459350BE0B5A1F2B46056919243E05C77E20BB4E8D26A2477EF80D0B7D61EF3E0F65A67B6A19DDFFCD27879909989A41106C20E8E981178524801A27DC81B5A554A0A3C29EDE6670A18A74274C7DA78FD74144F96A1D437A6FBCBBF8BB7FDEBBDDE676262566E7BC03D62A0BF5F8C1ECFA1B524F53F721B15EBACE7568B3B79BA168269E98DE33433BFCCF0F527F29168E6E2B17D90F2607A27DF15DB3EAC50A66BF3A4FB5B67B2A7BC9932205049A03A8FF0B013350823CD28BB67C9FD5BD6C8C2960201BEAA007560890C6961198524ADDAF24FB0530097641B781A81713722DE73283E656E561000829CEFC31E9C80C082F3CB8DC3421A2AE9F5EABCAE9BE807BE1526D06ADB7F960B63979B7FE1F283FEE9564F307247FD30AE3B767CB3C8889FFDCB99511A81A8DBE22C52EBD2C6693B42B3D9282C5634593985D35F75B19878D7C591461EFCA63A89DDBD01FB3751E4918C1DAC7720181809840957EB15EA66B3099F22D735355D9CFB0DE26BF69D4E0B337A324D1F247A8D9BEC63451C8E0E03C05B1B65B7426A26474F50CDE26F7BFEB1A8CD57693959065046C1C6B51EC13B48D95E5E99EDA1AC835C3C391D646B933A5D9E88D3CED42196B5B58086AB039C1030A6A42A7EB35AE54EC2CFD72866E25504C5D6F2797B90AAAB6A4CCFA085D9174980D692BF736354C66AE1B581D7109E777C86C50EFDAAB87632F4FF773A7DDEF20CBE22F4F4750E7CDBDF470DA35E093CDC93CBCFEA755D13AFFF4EF0190351463962932157C6BD857E7B9D86437B88ED4EC2AFAD5070A1F324D0346A0B3FEAE09BD35CA32BC28D6F26D1E864004C1D2160AE778AFEFD3A30E08F9984E425E62DD88CC814B8B5C9BD7B9E6F783656C14F6EAB81A71B1E6F0E4CA098C8C30D4921621FB3899666D899BA9590F66916E8FED2C5401FF8CB502F60E932CD4463723A4E3821F63E01C2284D4A884649DC7BDD5A00431CF11AA412FF8379322DA019442A9212BCD70F36DEDF9F4EAF02C947FB3E55A154F80ED55B8462CBA502EB92D2F8B96A8FFBEC5A86CA3D6414FD4BE234BDA01C79FCD55FB9694D52A07C5DC261A01683EF64BAA21BE7761AB5D5392E29DFDAC8B08BC0DB6B184EA4BF4B359A5E38F90162635325613EA7A25D71422239007AE6AC5C16CE1B74A32BAD6B48DB5992052340AFBA4B331F92BEA3957B233A95F12B4432B2FDE9A90B095A93E749586C8B6E0565112B09C3427BD6FE511FCEFD07C807A3C567E06A8A55FF8B0596541138460D24448E815335A36003B31B22CC72C124693FC4D799D680EB3A7BC422F4ABB22DB0FAB8029364A93D676957A8D282D0B146CF62B377DDC8038180EE754CC5CF91CA5DB7218D8CC7F8710DBF3458531A8ED4F035731E9A35E30CD23697036B8529E46F8FE970F032B0E1F3A0ADB3482E86CD9D13C6031455214F185C3ACA0D4EFF5D3B63BE8BCFA7B245E77455DF6BD3416A94996E471C4264D4576FCE318A4CF3881DF1F2985546A07CFAFC0D0B44DCF235E97F4EE4E3BBDD09DF7018840933AEB7A60F37D1DD5B2FB83A20282A09BB16D15362B1790F4E97DAFFCD7F8433FFF450722D81E0432629B031B4588FCC2D11D8C8B3E082D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E60A7D8111635540DE6B8222DE9511B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8FCE874B4744E8A901E9F0FCCC47123
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 091DCFF889877F61D4E52E5AAD85B9740B86BBB68AF381E82F4D8A7857BB1D79F6A0E92A0F79BF79F27FE9F8E438363309FAB6A611E28ADE479014A222555D08B98E038EC87C28135D7BAECDE51ED74D003CBAA863FDF95326F04942B4A5CFB2BC0F1FC46738F8560D8DD0B7822153B49B9D21DA909E23286DF95F48261E0BDC804E9E2A6ADAD5F0E0E100BA3BABB2F418ECBD7289B5E52C0DCE1EE0E66E35C841906B44D9B847DB75EDE77B1FB1A99C8912851599F0C09B70C92A1FA880E29DFE8B280310C1DCE356B9AA43C39B6A3EA1714C25A24590F59AC9BF462E9A000D131061E4251F5C806E8A5B2001CF4F8186C4969C623B5BC9C877530BE21A08AB11D2AA9555A7DA9F2396B29F10875A8DDDC9ED5AACFE1AB07E0CEDEF0863613530CC2657C2075694650516B68971104B392F626666082B24BB33A9EB503B569762FE1AE348D10E8F402D98522B6019B53F88A4DAE1CC655C76234B6E9CDB524B0CBE847AEE99BF7F45DCC1C49B376CDAFD7CA9B546D4352647563697911BC34E7B19F3A1D6BFF13A15750CA2E869BC3A82BC5007B3C5DFECF2B484C21C6A1162CF8E016A609D3013546711E38771F1EDAF4A88CE21BA938B69517F4D1F3FD14E73D6AA6B50AB5AB0107D724721B84E99A42BCE9E0F2FA7139CB6AE5974D303EF334BACDF3CB33AD8C0E850ECF3180BE578872E79F9692CECC1A4F6998A2CE4E612D682A2A314D3451751F656E7FF663B2C028C8574C083D9618E2A2A978E83FCED8D098A03EB2AECBFAC2FA65CDBBC14BF07315D930856331A586F45B4CE8604B7902DC4B821054D31BAC6CC27072D6C01F7B8867921865921CF0184D62CA6C107FDF1DC1CC07A92609D064369C830F0E131BFB7599A9EDEDE67EC9D4CBE20361799F86D92C2BB65E16EACECBD289A57407594BEA96E61D3516712836A8D64DDF39AF077329FECAEDE057A0BB695787441C85FB079507FBAED801FA792666823F9B16999ED1AF48E3AA0965E5C9ED115574D488FE7C3F96A1911FB5D47B70F1E5453C2B04CAE05D315D617561758958A181A2EC6F0C4C3F8D8F7ABED2EDD2B06A2F43D277DC9C495A91B700DD798E0834CD51C1570E1842DCA3BFC0659E9292124612106581F73AC325AA76EAEE95C47B0253EE1E1AB29C62C01BC25957D34E10D84CED5149DF8A8AFF891792CECF679D5691FF04EDDA5E24563B46FF4DDF56F7191A3F893BA6C523FAD86054289E4B305334845545762C987DFDE3C67628007C9C2C026B8FF576AC57096414936A4AD5796939BAA42C51B3A9F96BED2013357A830E3C9586B1CA46277756D22B4E8A75C105B6BBDA72526828C09DE47627A910E1783CBE180F6A10DA3909D9F3F82CCA75293283019F124A4D47CA95ED648697B9F5CC0E5AC9C3682009EF53154D1EF464C87D4B0ED23D716C705CD6A288BDF72C392BDD389DC97B7A3CC2D94856693A57B7ABBB6B824C83356498090F03B86289D7BE313F697912F1A2B7C1EF464D79AF150988CD04958AAC53D18F7A2F55EDFECB50571AB8039A4DEB2DA33632C139E3FFB75111764EF53B02D6CB02B9B89D0179EC57CE1823F1685604D996B8C3817F30E66D3F7B85C83293363D6B4F2C3502BBB71BDD75971DF185B116BC96255E4DBB46A60BCA08C7D66A4321A69F042E83437623CF2562B820DF21226F9E4C48B187CD69CAB16D6DB3240DFBC85877F583644D0F1C93E32CC7F9C88629451F73BDF16428AB6625CBA1417802076A2DA4F037F3FA1F1280714D9DD4113EBC0F34C54B8E119E298B90EF311C6B065A2616CDEE31FFF99412AD8B104A6A6B79597184FD93CE20E4D6DB59033EC8B385EC08BB974EA9BE32D995CE8FFB6708F11611597F2936DA36A2F30C784DB1954716DFA81414D395B913F4EB53091FDE2F5B31521FAC4B5CA3AB02B1E853A2CCE4D1C40BA0EA25B15F44A856D867C5C574587048DA5801D64C15720FB37DF6D2B3F91C364DB3242D5263C02A42EF97A482F1374D99BD5D0F94EC4946622B0838400D6E840D68068D411170559B6843D192F00E9489DC963DA3004FBCD747BBD325CDCEC3567D7568F8A2D04BED6884DA0C19147877E75EB04D2E58B04A78CFED4BAE1ABDD1DD0ECD7507209AD7ED7708E119B7721AC10412CFDA9CD6638897BA8A4E8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E85C22696FAE148A2CE3A6F60199208
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=13, KeyID=13, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :30D0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 95A5E5ED748AFEF4AF1B2729222BE7246136D6C5D451F8035DA3C9EC6DAC94D3E5CBBCA3FEDED918634A2FE7DB6B63FC9E8E176CED58392B6A3F22C1913B7CC5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=14, KeyID=14, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :30E0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 54F936BB74A94E1E54915CAD0B89CCB01649317FE54260B526982C7EE5141E7CBCFE3F660484FAB5FCA6186A051FBDC14845ABEE703E8DD0EE0BEA6B0673FA73DD166164140E8E3C6D1FDE1892FC75BE740F5D2C5DBC2B7DC5D16504858B6BE63FF7F2ABAA68A6D5D8FD1B1186D6A497338E63E44E3DD0D73F8505A732DB381D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=15, KeyID=15, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30F0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 3BBEA19C9083B13BEAEDD3679A07C28B5AF138C3F5A61E7A33037E5B139FA4B712D55E0F11E75A76A48898094BE161A8D6406C7C72C016F791699FB1F44AEB7B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=128, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 81D8D81D4815BCBD1073E214767B3F6FA75A13B6BB62796108A073B53DC983D52FAF1FF6E11444FCC3CA5D38DCE8B1E58DD24D4D124E920A5B968206D4E6BC95109987E041CB0199AC136C54F07B5C73C17EF2D8F61A4A05140C329207D1F082B2092F83E87C339E797579653A95E34F8750DF1DBC4C790D61BA0039DF066783
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = F0AA20778BFA9E8A5E389770935F0072
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 28749A9A67157AD62EE740EE709B81B5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 4C54ABD5412D5B9399BFD4FB7C527609AA1C38C1C15C2914D6B4C5D4D068E24F14836F7387D33E6DDA768E7CA14F55A3C4E6D494E0FB6B15AA9D48A14B474D75F4F69600C7465F4561E4159E70FD94FF20C8E5FD31B6F5C7680E09CA260FDEA2437E743166067867D53BFF17192065655F4E891B9AA61F70CDB56ED92F0C5671C3DD5F8EA33689911DD8B42CB62A623CFB0ED3DDD4BC149C1B3F174D46AC436398194CA3E5C63A3B181D00FF7FA6CCEEE80882122FDA5FCA488E55A963658552B1978D5C3AB5598D57040B8CC5A4061034EFF88CAA5937C089CDF0BA6366D14791A85D48FA3E85BF0374594E4C8020B05FB7D981895F0B034F64B7CF37B1162ABFF6C3990E7DBBFA2434681A7FF47F6B630CDB3CAA85472EF00E8674338487659E22252899E2E1B74D73A14CD957BC0295FECD7B192B535A6EB782EEF9A7A8B67F321F4FFC3FB1BEE2DF215ED64B6FB2AC67FECA1431CA4A04F99A418FE3F8BA78A3E9F08791B253EEEF54202B1362D4A2C532AE8D012F223430469ADF299BD47A50763B147BF9B258229B3C195D37D9BB3EE2976FFC2E04E5223F2F8DAB27B22ED104972EEB2CBEB08DEAE82378FED6DA76A5F303A9182E9AA7FFBAE34C60AB421311FD86189E86210149DE343C7E007ADA15AAE45C9D89B11BBEAF11F1A8602CD9E602F7BBE78E6EE25AEBC1C200A3DC7A383F8EDA156C237B6474851878BCE01DDD0DBFE406918F0E57399F8F85B31C7D02ABAE2580D3652DA524CB249F8F0CB2B3A585D7BFCBC662E14FA55CC184BD7F0074CFEAA9184BB40BB1E7476EF2146B0FA0117E780CD24106EDE214CE220ADC7321244E2E0A1291DDD29352DE63B97F94FB413F04F41B2F2CF0D2E517AFDC8712A85044E5752021762FCF473BD79D7C8752C42EE78BA7772976DB38A65A5F16ECF8909D2F948135BFCCB373BE29C619A7A63E5244A5721E5C8B64C7F1FF56CBE552530543C085467763A98FB33C74F3E8D2AC464D98BEF761A5B57E81E8D6E5406A897504A968388D5C9434A6140AE83870FAC0C7D25AED1F628EAFFAAB9028F4B3405CE8FADD4593C37CA54E1184E2A6C2A3B8AD847070B8B1B60AC5FC3DA6EB9431CC737B42D1DB4541B9FA451276E1B741A24E07A9DB67E977153F7506A7A909B0F6BEA8EDF1C0479E3C5B003B9E5D28B2E08EA335DF3F87B5C472DA6EB754C2C70B41659D2EC14AB5F1A5DA0FCC9CC3A34B5B8597AA2526215A58A87FAE640E2D838458DFF689F950AB339CEC02DAFD605018B8C2232454779B0BC7849C384E44706D07471211FDAE5E4717D6ADEAAE7E665172B499AA1FEFA6E34E32AA2530C0026EBC02A090792ABCF39CCD34B6391CEC0D38D1982A5F4B400D1C2C271F5F65721083BF4D2FDC7E2211AFD3EDA96F9C86DA4C7273D50D7C9D83B13ADEA60F27D5CE5406B37842A0C2A8F7D7246E57215427308108119200B028885AF72A09996D54573A828B80F75C6CEAF33CD9E59EBBCBE29D4B76567C89DA7311F97595F18DB6583E4D59A1CF8C44A0EFD884A03EA2AFDD2C746BCC5051FEB84B2EA1E0720960A7B947FA452146FB9A83B5AC90CAA5CBE8DD9528EEE8C611337DB5B90BCBAF06BF81563E6E44A2574CD966D1220E2CD0592FBB63E52A61D3175660C5C952552009B9241842F6A9149DDE4F2C0D3F76B8B912128460037E05450DF4DE1A2F367220C1DA9782591D602317A04A8AA4DCF912419F2B5B98EC1269474761538E661A46137157BFC9E168B6CD1D5A4D1D1E6DE9E2DC1BFA9CDDE3B8EDB1127E68B7E2D4E56AECA67933914441FF571EC3B0C5979F6D6A0A047F6A75357A11CADA90B42CAEE96E58F59F5DD4584866B561EACBB22B50F7A081ED2F570163245137CE5569B7D898D6DC132C06CE12342CE01EC66727BA517CD400CB2973C6C6F06E407830B073F605AB9DAF69E5010F7B4F6F1C09A3BA667AE4E98E685FB1983CD557282612C7BAB858F324911E1F7EF0BA7C517F64A5014EA2D540710D7050CB56771856CBB703664DD2A9232C5EA994F7F4C207EBA0C35F47EAA17A29DC015FB60B690F3A75BD71FE9A6AA5BB6A1B9DC40A119091F8F849A780B9B7480326D6067F5DA3620EC5F838EF292EBCB7FDA7F01F27BF715F52603E5CEA99D419BE79CEDE94331E9086242558E6B7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
