###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
DAT = 2FB2823BF4EB50733E7C09E8405CE5B936BEDF5DE1E424FC3AB29E6C862B417275D886CE54ECC339738167AEFBB0190AB8889EA388F6FA35E346DA454A2195A217748E73A8E1CED4DBC8024C11A5017FC08EE4A462ACF6E3021331E8841C77511A797366168E20481CEE4BE6EB5DA600ACA80FA106D128E3A7D129BDFD7AEC7CC5EFA925FCCC9343409C58E29A8AE285C3A79AA02050989ED05F49AE7098848D221630F772867D4A86BBFC7CF76B94D7A9D6C56CBF4DD81C65D0A9B602E8C86028641E6C373179D3DEAE8EA92C0ABF83BF563F7A2CA95E7DBE5BBB16620CEC43FDA0BBC67854CB689E614CB15F1A1780927A032923C1E96CA723253040D69D891A545EA704E6A3E17C33C6B5CC8F986CD4E5DA5969B2FBC15D69CCDDD26AB2EDE7763239F918B4E9DFB4DCAB89799A97D11C0B0D71D9EDD1EA6BD527A31F71ECB6A6C9490D1031C2B4F1D7FE67B172CAFF1507A8779CEB4F636F76A21AF7755366F3038407756C7E6A83899BB07A18286F3A86F521F63AC4F837CDB35522753130C66AEA2183C69839B08778EA27F122F6C53BF8E2C69CF845A5E9B2FC74912A77CDD1A780F321BC513980CF5CE4D45819AB5B1704E00B8207D0F46D75CE76A0D437AF0D90C243A62955F9EE66C99AB2D60C5DAD2EF344C9C0F4974059CD47E3694ACC80D70023A4BDBF8D26AC0654A93C03DA8F4415084165ED2F5EDB749AC322F52003C320B6F480383285080D0B9BDDDA990772098C656FBAF0A801ECA1669CBEDB89BA11AF3FE445CD2DB6F5F691D355F067D6C8EC2E697A5BE079B6B71E6F1C9781EAD7AE378F3EF5865F29F1A88CA9AACD64B5FB446C5A2DC854D7E208DA5E6578406157185EC5F41F6BA7F62794070C62CB877C3CE805AACEA6A8ED79F77F52ECAD2DB5560D0428E42D18282B9C50AE2951DBC3D8CECE5A071022D20FA3D23C5B337CABCED0F2AE036E4E528793025F34167F9B046BC4FE0036AD850DF8742BDED9A4235F0D9C991FB70A83D824B881507E7105F6C48D243A547A3DD5D6CB93426BBEBE0F24D2E82E571CAE269B1E9EE44A7FC73D4EA9F3ABB66FD3C68209AB8D593C7869D2193BBD6C482929B04D5DAB211753575C3FEF0BEDF1839963EC1A63B837DAF769D576211F0C1CC1D04AAA7E9025C3473AAD3A78C43D40EC7F1D5ED29A3CE710BB25106F980DF817850ADBC227EBADDB0AB43ABB73326ED5063173579E304C3F6DB727E35EE0C151C9F5159E63C710A0317AE909D89360B24E39450BFC3FDDFA5BEFA62C5C1C604AC24E8520F011242BC78A8C188D80786654D8BFC69E7133D700E98ACFC375B4AF2F4FC54C21DA4C4E2EABD6F3FA0DA0017D566E31C0586C4433ADDED5DDE2D9F0DBFA6E828AD05447CDA12CFC9C9D17CE439503DCBBBEA3C3347FF00FDB2445E940BA655CF11192AD406E03ADAEBBA5B851717173125D0CA36680015BC5CF27FE4002727EDADBE37C3ACE2C90004846F9670EB79C5FC10A163F4C32F43FA6D2C0070AD9200D3C0F9D1A4FF4BEC85370C880557DFC549AD3BB336DA8F1224813D3F5A547D4D7E5DED010F68CB20257C6AB013AF65072D07E7708A3C3DF9C73ADDC8C7B249D86CA2A76CEBF4403993B51E243F926AAF9D19F198E68EA3F27E50325F4FBB5B5A9ED379AA3CC38771B8B22544BE032D574CF2DAF237B1890B5A24FA6680CA6921C7513E80CDB50852CEFB5F0033E78687AB90CD11F4ACBED7A4413CFCE6A30FF65A7BDFB4DCF688E65FD395B77DCE2DEEB40E17C57DA2705E0F18C34B568EA2C035CF3CE186CD0E1EAEBA7A6EACC13C271CE3E0AD4A95D00985C50FA6D3C9235C2E54E4C8998493317A274991AFA559703CE2EDF7D6993FCD26CD08612AA29FAD8766771D5D692C40EDECE6EE8A847C6A6798BE45BD0C1545CD8188843659E4F43052BF81C7A91D2F62EB5DE5B8B3CBA294BD9ED357843C02F1987074982392A056272E6DE702C52FDF5E76C896B389EA71CA7A75B06D72D4BF3117E491655D966765E74F220DD7F63AC4710FB5FFF8FF90DD2950C0339E7C411050168B251DC0F9199F2FA3A9CC5431E3AD05B2C4AF9F02F16EE8A84E2AB6C8B746899CC12974E26F259663F1691F46CF8896CA402D6C7E47CE1531EB0F06916569BB8CC3A07EE529AF17BB9DA1A711059F4

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4B5E229E4B87B559E4412790396406FF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 6214E3ED3F471DED97B8287ADF000E8908AAD284D53041F82F76CA0C5D80A4DA90FBD9F11ED0062DF63E45BC9CF552F5B6690B84A5BAC7F1D6950B8C4F96ACE69BB53A5614FF12C78C415E6D10F0A34C36569E0D3428F0639DBBF643F4C7736509163FB350AE7B6A691A225209F6A8ECFA4AF25EA9996172F52FAE10B9554684BF3EFD681FD4610BB05D661881CDA2FAC37241C55D254FD77615C0EC45F6D317A4ADF635DD1FEFED8C6354AE1E1A08CC2789B5A1BE12BEBBA2AF60D3EFCBAD7B4C82C75BC8B012299BB25B2C4F051A9AFB5FC1E0BB9858127D5A212B462F6BCB4B3A19B6341B952A32B7BE57D5F3C3A8DF544EBE17B4E0E531805E4910EF6AC855742E152102CB78E3B490EFF92F209CA0A224265D859C0FFB098F9F701E4F18625C387BF5A2981C2C0BB9A49CCA5344F06272A67442ABD79EAA6E16A457D6EC83856C4767749AA8B2039294A578ECADFD9B9E2716980899CDF43D31A0B37CC026B7F8885355D58C396ADB9B8631C20C68D64DAA6F5AAE35566B7CED7D52B472B29F7033ECE9FC0523B84015D4C22A8CD4ADD4E99691A78691B33D9A3B631C0068F051B0AFB52AB19A760200F2B635B2488D1FF878F845456ABDFD2B01201D6108B937347922623260C0724DEF738458214AF53D29CC90E33F97BBC0D89F566C24E43526137D5E5CEC5E47B36C1702AE23F6628BE055DCB3B8FDFE94A430E882D83929BBC7835FE274F25479BDA5D2245CE9742B9190B61EED8F847AED505CC6755AEEC380F4099CBAF907E4B3FBE7C53B05690609CD93911EDC80A2C79A87C1F9E90391A6CCC78DCCEB42008CA8522130C06EB07215A3C2319B7E0F64FBF4F16D04B8940D0D30D94177B80EB7DE1BAF2983DC6C42CB8C7D6E1A3BC7C9D3658C6E8680A6F216F451FA6600495C92141D74AB695E4B381C02B7023F5AD41DA5F5116854C210DACF2BC821122E759953362DAB1CC1B94A7A156B3CF0C78830F709273353DDDA8AA26C506CD754AA063BCB4C13A4A1629334CCADCBC819F911073F344156A55CB1A114E91FA097E959959577533B18AF85323354C427FF826F1799E7C77131F435DFD959C580BFBBDA956DB00552E5C8AB38B1B9576C4332CC9AE0E889C060F274A4E6F766858F85B840057C0CB2EF663200754FED4CE3C98B02C4E0E6BAAB784FF88193B5A84FD3F05617BA65C4A360397DE8EB4F692C99A5FF2094CB7635766A28C578EE12D6F2EEA87D8150EADA8BFACACF9BDA5E8DFBFA987A7FF5C8375E8AF92C6417F00C1BB8EB7AA4AB4D5B0A2DAA8F96CB50F0D5FBEBFDF14F945C4E97141EC914B411432AC277344A31A44EBAC7DE9306786EF08147A0E7A1A1540D8DD357D4869547B098880AACFD5FB9068F0A3FAC12FB621E648F31EC8D7EE1BD7BC2FF34C39F0705E539201EE30BE6AA96B0550E169DB54425B5CA27AA79B9B3B557C835A5D18E1AA5DA5FF5D21888DFEBD4ECEC20FD9F4A39325BDACDCA406BDAFF13F02C14E4A71824DC2A01F9E03950EB170D24E8EB4485F0E3190C6B8BC83A0E7AC4A541A4C05BBB2359A640FC21645839F47BC322B05BD2FDAB61E3736B7E5EA1C22F3B44FF3A7CD1609ABAF6A8579DF3B31A0E83E9E120DA863CA0E49BF9A0599DA1EA1A4554AD317CF10832ACEDE5BCBD2E4CDECC05D4B2E2F86D74DA7C3C461C5A3E7FA4A16FBF7D2D72FF7C4FC895CF4A543BC3D6B2F1EA76BE7BADBB86938099A715B1E4AC34F8C1FE60AEF9D30B5F602E4F1D3A2625421F13F294462C1626B2F0FBC2A85A9B17A4BCD7194EDFC6CDB666B7045A7A1AA7B041B6B330E9E31BD00E811AF96D3E8DE918D2FD8D8BEB671F090B8A1D2334E9FF8F4E788FDC7DEDAE1954B88E86A0EE9FD71A2C535287FFF3602753BE35A75A8551D34F9BE30AF770648398767AF18B94BDAD13F7E0DCD13018F4D4430C824D4A11FCA473D999BD5531AEDADFD184017A967FCC4D85A91149DEECD987FE9B5D2128ADAB02DD495DF9DCC439842FAB9D911B171594B67E6B651731C1BD0B41AA20F229652667BBFA08192F707EBBB9138A5DC05BC65C584F3C2318DA21D74149595472BA52EF8FE47B9A0E8A83CE61D08F589DDB7E96ED981CC5772CC10D97F0D84780FCA60DC8195B5464C47BA7FD7F289F41E08C8BF2F09749561F9F6D03
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 191BADBE15893470F218A32479F32BA1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = F3CA08771E137644492C95362A288A322BB2A927819C3C3503501AFE8C6354D57FBAF48E6C88F1FE2A32F280D7051FC552E1CB5574A8643E3D565F9942474BA45ABFD279F03D21C2BDA520E36D8F7076D36E9CE1C9AE5ADF114D8C042AAAE265CBE4013ACC2421B75BB903D0394CF63B58FA4366C578E7946B04CDC97B858613772935E9EA84215BEE4FC8FC8C482E41BE4D3199AC1308059F789C25D8C0E67046B8704B0B55B9D4AEFD906091EF7B09E20E335AAF15329A0F840D589A12EA64C8A31D334FBFD0ED2208A9CB24A673EAB1047FC5E4EF9B932B3F94119B47811D0E9EBFC785FEE827AA13A5E40BB7E99B642EAFEAEECAB27473BB78A0AECBF3450D007C821958052B881E4D9512303B9B7921BBEB56BFCEF6621C01C0F07AEEC3C59849A85B47E5D1820B8CF0BCC2BA403048502AEC9CFC6D01C1BD24CC3BDF215646B46B1A142F6864B82C53CE230E7B82260881CAE9D4180D392FFD7C214E95BA35CB34C35BF6753C03F9AE93CB4383C3E25D324BFF3504E5FD73573B40AC485CF50B6E5CCB144EDD170F3BF1E9E7CB65EAEB6DBDB1379172BB7A90510D8A6F8FB550669D710A3CE3ECF2EDF33A917340AC83C75941D820A78B24E87AF6079F4042C62150AC4E103EAE814FF6B397D795E87293D8C43EB3B64DC2B8F00D27E78C4A941D2CADA6F1AEB89459375173F3CF7470EE29016A3BDCD6208F5EA9C463A5F89A7B0359E012B9F5230AC2BB490300E327DB465A1F007FAC1F3B9BFED9F3AB0C6FB124B575FD9AD6090E55EB98B53D645C0165F0A8EA920808A6D7971A34055EB7A44356A783FF33ABF814E4BAD4FA86D75C05FA335A667F1EF158B11065C6A82E5DB6D0C59822E5EFF52F77B969A2BC89A3D720FE075E59B1C6E4991B043D741C8D92D018E18970EF9B677904D097A582ED76CE6FD33941F871F365288431C720DAFBCD8E30CEE694931955DE69C28561E629ED5BE0550EE7429A8C350B5CE041BA56576C2E00BA03BCEB466232634FA0D25BB8B8CC3686B781204AEB0E231C2416F6720C3A0E2B9314D7D05E848E56F3BC34E30D123C0EFFF83B54CD85302CC06BA8F7A9AD0FC3C86CC079A7169E2FCAC72249086676ACFB7EDD3EFCA36D2F6871B3BBAB00FCBC63DFC6E377C67E5F92BA7264C55EF244E5C09EBB8156BF77DDA8AF53E42787C7843B6A102ADFDEA3CE0CFA47EB90A6404A1C54DE58ED84312FC1A92031BD1596B18648F008C4E16AB001CF02594AF184DFDD0E199260554EC8ADD64B74B4F6D8A33384AE67EC1BA9EC4F68AACB90E1892C1ECB6982DB3FDA4895F6F227DDD9497EF7449515C4B143E602FD950874F8AA4204F6E1864B59ED89FD82B70659F4A894C10DDD1A61D1F2C8EF2E56E105442D33AD8203D3AC82B1D3DBA7B54174245A906ABD53A58AEF952E73389EA58975D801C5B189041FD0CE715664D1BF4440B71E8E807BCA9C5102D61ACB9E155A205627BC7D58D2A73347402EE2EFE202E88D8CE83389E82D3665542155165061C205B70D2F5397490A25BA66B74C210BF6C2EC01353E777CA013ADE23D0D78798CCDE0F61C0129170D818FC2880A59A569CD4FA104615ACD261C6CCA2FEE6E6D6FD4F1ED10E923DDF48404C6C249F6AFCF401E0CC61D3EDD08A1EC69FF344F851B0956A50BA8E07BE119FC516231E748875087834EC6D4665753BCB1621BA5D8FEEA1B772465F3AAB82D329BCE27049EE4B96BFC589B229760FE4A213A7D6515968C624006ED58D50622C64B4352CD7D7AFE1629EFE7637CB75EC2C7FC6C79BF317D62457DB86BFCD5DDD6DA9BCD45518BE80B46724B7C4767D2EF6C8971C43C1F8130626D2BE9D46FE023986EFA528D44A4E32A7DDFA0E5D432AEB4C3560E6C31AF484038B61C09DF06D7E6045CE414B9F1CC734B15845000BAA52C647583C65BDB30ABBAE7BB6F48BBD0417416287E00A32190B50AB74D0FF986F3188F959FE69DD43D49FFCE157F0C1CE832A4ECCE7CDDD96844FD7AC7A675DAA243E4260A24962C9C92CEB67C8BC48E9EA38DC0377BE1CA49DA0E72AF0A20CF01EEAB17E895C6F228AC8A4229E1783890AC512A24E3641AA3C9562402DD7CFF52C1FEA00664EAE616C4C2EBA4A65A806DAEB3A512278B2213283E4A228D444E6F8D16C5391999C40274DEBAC3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
