###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
DAT = E775982DFEE7E80ABB370565D378F64390D0A932917EB5AB41C962F3EE0E3A5807D2E492F04E0360CA7B5C0C9DB22B543F48A71694B39A12C86F2A280F59E519
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74F6D8081FE7C32C865AA160EDCC3D7B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 0A8374CB30233FB60FFB65FDB03F7BBD2838FF89683DCCF106CF8E5BCF7D2DED25BDC7666CF6CD4E03B9A68A77A96614A77D2691032B58B24026F8CB2AEB8C49F0EB20ED0944BD21A1E4CC6F04848A45ED41341E0DF4F18E380DA00F920E31E438343A51D391DBDE59EB4E35501F0F195974D8CB8A3FFA7B03C22524218556E13E3537D2FE02AC95B370705634AB48D82F742413C96812BA84B423F86592B0986FBC9FE0E1EBE50DB92A2577A8541E159927B79C7EA5A160DBEC7728B9216637EFF3AB9A2C205871D188AFB9ADFDEE2F015CD7CFD1180D55CBFE3663C2D95BCFBB3718301EAE32EC380B0F71E91A86E9BD420A9E60E911BE1209238D51428F6FE2C8C50EE4B1A4278931F9B01B56B84228F0FB74CD138F6AE2E6A007344D2A166BE1EEEEE5F50E68C27D1BA929E1554881B7F4259900752CE71A91F9C88340D16AB713FDDCEB1C7CD86274FE5E234FFBC2A4A945D500B3E363DCF7DC967659AFCE1A41305201151BD708008852274A77F9266C329A6F8A58A3A1631383B0BB6A02F681C4708F078D7EF90405C0CAA12A9C3414DF9F4A14A03F68647EC7692E6E131C1A976AFCBD8CCCC02D4C8338C4303BD7D4ABA6DB42033F25E20AADFC7D487D132ACFA7F797D54C3464DEF157D0836A54987E7F143C5C06672C710EBF10BC487FC803C445BD1632DF6CF04C29B4F30A8B72589D29CF951CE0A0AB0EB2D6471711B9725F4DE4B39E59338CA29A0C930B0359480A57AB9E6A65412AA10A6E7C1EEF92F6BF59685D1FC3BDCED9C60F7ED8F26D53017A8971187FAA3F1E8F67E9700C20469862CB0D4D529C390B7865F08FBE4A01C1388E545BB41F39C18315242E903A5ED6B89C585391E84BDD0DD6024445F217E320490F4046DAEF70EE78AB5278AD527F51ADF4D7559829D75D11EDF0D646DF555C449087580CAD00DE9D2118415B2A4B7B42517272C794B6E945FBAEF7509DF4D2834FB0E8A9851B4AB619C178BCD38916A0A34DBF860781F81DC41BC56C94506A6C643AB95173BC0879AC463799C3AFD307203914FA1F6B810CE3641A8D9620F30FE2181DFAAF54C1CFDB84F3B65B0ABC1CE0F373F68A2F9C87A9D9BCB4513F20FB4E700690485A2F7D0CFF4F0A93344CB6528CBBE5AE29FC1CCC3B6F3F2A791C69EDBE65F023C2BBE61B54FCC48ED3D6DFD12329ECE70CAF6CBD45AF105D047EFD2FDE07BF1F23B4E820967FA2439414FDEA1935AF3CB9386244291BC03086CBEB3417473F48923B2FA8C131043C3150A30379685FCEA07037BB4A04691E1ED8096C989F18BC1047932C656F3F27083D1CB4DBA571608529BA656E3E4DAC9E7F57CDC05139973EBBE00449EFC3598C963069353822909E70B9C73AC4949AEC3EB9872D31BBA505A21154E4C2C1AF6AF0C3BDF267828B0587836DA51E416160611E2E2685665EBBDFE5974B3B12A1839B82A9FD401C1CADC231DD423D1F4AA26056B07F819624244DDA98308B9D6120491E4C2116F45C95238C99467314BA2469C8B323E4CA79E8ED1F186A9A969EC0E7E16FEDD143D51FA08D926FB36D9E84A83EB269B541C7335A2C1E62FD47CD1A8543F92578B98E6D03A3DE644CBD27525760BADB46E00F3F0F1E92AEC416AEE430B378A7060EE06D22ED7DCAC624976FA14D2A8C05709534DEF398019DA550F201ED19378CE0EDD774CC874829CDD9E636313F1F401CB58BEB7260A33BFDA673FCB14F041BD3A53471506B7080145BB097DD08FDC03FD480EF9EF6B9CF0BCFC07105DAFF754B67DD95DA7E85C3ACC08A0ACE46D6DD47B684D88D90ADF2CF56494C3FF99AECAF7B7DD9E09FB804A6FEBF138174B8396B4DBCC9800F296FC4B613D072A6A92C92296685FE509E093E984E560373C5C6DA809FAC2AAFB8BD3444EF9B34980CF7692B7A0C32354E6214D7C79328A8ADB7F3008DC98AF36DDF5621ACAC8A7317B4DD8DB5AFF61F4AD32F2DF096196D020E4A35E1652984CB5BDB4F104A38AF5AF02162C27A9460B15C606507E33D6792F61CD6904EC399FD4FCAB9602025385E5FDDEF9A399A35360D508F367C33FA4E84DA7A814E7B53093FD56C737BE899D10CE917C7B099E20F6DF344F3C61EEB62322C7F79D48909E6AB16A9350ACE8E881955CE372A54FE2C87035E4633F5576FDEED1AF75DFB0B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A97711C8C17DD03A8AC359C5B43A6A11
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B08F11F040437DA2274F6CB5073F3820
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = F7E5A29FAD64512012D4D127928483EE19E25999847121C087042413C005BCB33ECEC254B31D3BD01086A95223EE3752C5D97899C860F9C67BD81686140CF0D4DB905D3FB22BF2E82C5A98A994F5F492B93EB3C9D02B89DEA3C1134A8DE815AD3E60928853D494625EC05EA0AC723F1FFB718D99A2D113E363FB64C0A62FFB3DA3F80386CF027C12EAE37666B1E5C3B6877CC6B3CC0E7134C38BF32E5FD1557A0C1F554047437B0554F43E08D330B6240F4244EE5B3E449103B4B39DC58C5BCF5872657BD35F78C9D017B6337DBAEC160A90A13981F6CFAACAEC4DCB12D56B5ED897515642E8AAA9E492CE8D93186FB3DD5952B99EA7A4E74C03A2CE35CFEAE941699615DAE1F6629E1346A04514923516B4A28EB9884B4C8FECAC3DDBB8A58EF6A48203CE54C95A38F1C3DA2459B7D699C589691F05FCBE0CD9DDBBAC08AA35EF4C09736CCB98E1B483BD569E81C5BB502AFA4E42DACA62BAE34BD155821CD2E73CD7A7C955C01F731F8A704547E407A9277727ED85DDC2D4612612B1784C7B9F439F82B71190FABAE0D7536DD8842A4155D1B8301EBF22EFE3382572694A3AD7E9BFCDEFEF9FC1FEBC08EF0BDBE9926B3F2911AD4681E4E19281F5CE5448582C35FB7C665ED4EAB208818E3C5009EA4459543DD84662BF67DCB199646676D82F688686A48A59BBB1CE60254E5BC850A3BDB1D8CCB4995A9C16C0EAEBF19F6F0C8FBE94D2BBBFBC181549CB5D1DA4CB764BA43D8F23265CD7B00C594355EAF81A85B35EC4795C984C93A3FFBEBC4D2DC97C1DA15C771F06DE06A9EE55A2FB9A8A89F5FC12C04A40CDCC6A798448B7F61EEFCB6C91C47581B96A8F5589992B1ADDF776C25BD21CD3DF1C65D990F720821961DE2A465BB82FAB9C24552DAB234A9373B95D4B5189769542D83690964D92F5DC61EE6CEC794285CF628FC548A42593E257F7C40CFF47B27B371BA22E48E3F40EAA123190B495C3FACB9DCC4AC3ED2B5C5ED438EF93B95EE1002A88779BB2B30D17B8BF32E3B2C88EEB0843269308D11D707AA25398A6828F9CC7ED87CB4B4ED49FBBA87394A967E670641D4CE73005720A34A16BEC72804EDC9B5339F35B171CE8D891D4B18D75E5F75C5E0EDBF504EF906BD4E71C29B2E97D864999BBCAEF4FE5F118E0B8226FB06FFBDCD34E53D03FEED6150AA530B1C0FBDFC6A29D2F40FBDB8B535CC5B8165829A6A00A44BF9D7BA30727600791BBBF63552F8E4556DA2CA7C1FB7CB3198804B292CEAC1B6B7E6A23375FA74F8962848EF5B975F2A25A824DF0B9E50E4F51B5B3CE1EB9421992EE2A2019C810537A0D5C2D58E8F69E8FFECF82127802726147C4B4428E9A5CEB9473250008215C60296458BF5AA51E6070334C4D3D150A9677EE7B2469363836BDFF0DA78C7198D676F551C6D88F0BDF6A345B808E7DE00802EE2F88A5D11DF2E8683926F8579F95A81B370515E8DB9F54365C77D0C6B0D30801B050B4432895F46E59F4475A7BF7F07AB6EBBE2AF0534B6150BADBDE666CD2188612A7AF61E1E89C3C75AD4420D70108ED6FB2A05D3CE14A07217EAD2791D57F27B4AEB57A72C1094C1F3967FEF2B65D3E0DF5D88CCBAF42696955EA68107A1B848DF4A142FC625FDC53DAAFFAE0CFBF4FDE7F0E76AE5B02497ABB757A3307630017C4A4CB02DA66DA5732704B8FE41EFAF5F7B2BF99CBD7BED96F4B1D845C45F3990EBDF9877A9BE414D32A6E3F9DC05377EE0630C838DE80BD36486E7A0CE75BF3C62E3E4E680E2506647AE8A67D946DF89990ECA97953E167A489C207C4028A196652A9B8EFA439AABD755EBE7D40ADA925DB27DAB94D77358962701D55BAB72BCD7FCA24E62EFA514F49B8267841A06D75127419CB111EBC037BE326C336043844143A6D637BFFC27D5C255858551D369DAC3BA7B2FFAD95701CCBC9871328166A77893FE1407A394A4B4AA2380C093C33934E0ACE545A60B69F92D2373A193740AF7E2C25CEB4FF01C237FAA8C6FECF3CB05295F13C4AEBBEEB3343768FCED99B554E2EC909D8E9C0091E79955096E5435B24AC086802F5F4CF3515239CFB107601083E4F81C9F4B9CA3D69A4EF3A8E4DED2D9393C6F4B4448C4339E5D51520D8AC97E58F90F45A812F7427DB98F13B6DF418A96B68C805D9AD1C3BB6E3D9521B8899
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB08D8BFEDD13A25DEAA4E32EF8809E5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 76D7CA5125624AE25807F65E9CD4F775BCA72F5EE0FABE2E479B814DE216EC0A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 5F8BD8CE7E2B7D52F2B732C852AC45538F3709A71825A6F09AF0413A68749FAFE3D0C300CB1E71180740F7D65E55469F20515FC6CD085930BF9DEEEBBC5AE26B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=32, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = B99E0736536F167CA3192B371233F12CA26A7D4AF9593A7FD0C0DA8573B2A9DC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 59F05F1382740EF48439F55220F8AB3B4C3F8F753463CF5494D96E206A5E3E00DDEE059189B3D33D6A56802A1E8B792FE511C9F5E3F2537D5575EB9303330E6B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 50D4911020765200927A9CBF1618EE16
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 99DBEC9F17ECD865B580E6EBF58C77BE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 7AAC1CA32E970DC1ACA3846844CE99C78A7A9199E0E171BC1E90426A8F92EC4654438689F3EC27C21E88F2258494CB1300ABE13B2BAD2D0E61DCB2A961BF8039
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = F1B69E3D38AA24E591B3D0258C769BD83D7EE327BE89BA067518BB12D4A141F70C5781BD1698E24401BF13546C3504AB05856CF35EA3FB37814DE36D311D1443
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = E3BD096323466CB3734D4F7C7F339999967C976D025B97B23C0F97CEE002490E668EB0F880F3D8255B0A3E4446FDE94741E1195D191AB677C8A3FF9788135D41812C9EEC2220660DF3E7503977EBBAE75AD12CEC95BD681B4DD1C65F4A767BC9EA9FA43422629B45EE9AAFECA098E6DC93A81B1F92B300F2CD3DF6D7C1FA77DD4435AE540EFB524D5696427F5A35E9225473EED9F245C2BA1CE5133AD6534549417C04F0E4FB1813A434C8A1869584168D2C2750BC8CA55537D9142EF3B644B429C65BEDAFABCB9FB7374E6119C122FEF7758F156C06E6FDFB0215DC4C6F529895A52261EA56985AC235E85EF45FDB2BE4480C2B353D929112840DA9CD1733780F73627FBBA574122B2196C51874360D4B149826611371A03CF265AC38DAD21A07C262E55849302F0868CA9EA8B32A51B5B785F23325933157DB99854B9C67903EA55424A50711AC37D184369C1C0F85446EA3E16BAB492D447DA44BA11F4727E617A0CF70160E5840889F75B52DC95633BC2EE7FC526F2397F0B7550492E848FDD67C997FB5D8B7DC231D59375BFB4696C0915C39BD4AB2A9CB5D4F7581A14546D5D275A877CE3E9C6750EAC08B62246CBBC8320676ED42085283E3233F05CEB6E4C5C24E5A9482A2994D819103319184216BCFEA41AC5258568115CE091F45A8600158DCD922A60164691F53C7F8CD9DB46406BBB18010023E4036F817EBE22534C5D4A9DC277EB944A05705C47C73635D3BA900C063DD95CE4AF94A8CF672A8136D21D1AF7F3FB64CA71BE2B2573D15AADE271DBB9F8C2F0E0E86CAE64E7AEC6F8EA17224358BA1681D4AF9D73388978C35FDB5E1DD6388B7B938C9A74D6A29C799DCF4164CADC715614B30C1087F8963C7B7F57A442C346A6EB7549596E76BB18D0FE5AB5E92AFA82C62A04F4EE01A14C1EEDCBFE75CEFF6AB161D01ECFA50E3CF762BE7334DCCB3AB786A5F6D873AD9A1CA15ABC86C835AF63819831B311258DBD78401267B86C85073B7AC066210F7027D2F6A1A1EDB0B858A21AA84AC2087E3DE144684F0D1B7C7A9D90D5695E22DCEF16B8A78ACD9D261D0781D82755F35C351FEE73D727AEC8C0507677B77223842C90053E69995A9DB45F60368C0FB9C3B4CA352A6B6C0EC9C21B4E52CE3B3A676C969ED6DCA1AC95AAC97D6F94566EAA5AF7990D4E7C60F796F57473DB08741685BE037E3689F65E8C19CA6EC0D341AE768EDC3F2B37A7B651B86390CB04C6CE810D0E7B822BDC6643F218C6555D93380487CA709AE7FD55E268D41EBE93FFE0CE376402BDCA2E0D37E0B9909A9C493292016277C282B64DCE2CC0988C4A6F0A397F5097FE2DC89D2AE0C00F4DC266F48EF60E92B043143AB3C25B4212991BFFB5F3C0101F3107BB996BB4F8A0CB02E5754503219DF8416E424F7AF03362794014B0DED5CA478A921224B51236F58E71014765EA405E7DC657BC9C3FCF4F0E347223DAE6345366467D778E03B239421440B7A4D65764A6D5EBA9BBBF5240D4D2C3F7307FC66203EE662AEED8458F3674D3046390C62A72423F67087FD3F0AC3F8FBC70356A9E0FF85DDF0F749EF4A49C365AA4E9E247E2E360F49495051A525D889DAC935E6105759AAD1FCA8AA1CB454754C677538710094C4FDE99DBC30B7D92E64573E4A5848EA71DCF037062868C6280E557A475D1D1FE1AF54C32581622A92F54646488DDD2F80DEBDF91EE800942546C79EDE5AC76856C8E7551EC5B7980DB522ABFDE822F4F50E4FE579B1003A03426DBC49982FDE662ABEA11E7943C9C44A463650AD8CF9737F576DD7C5A2638A20C4C3D2C54758E93BDF55745B8E660B6D9116285314E6A2EF9BB4576318B725ABB755598402920E75DA3AED74D5049A93F9F23D38669933D5DBECF7C7E1070E323ED81F5460BFFD038BBD79C17164EE233C6A20827D02048D380D092F577F94ACA77CAC81C70C1334B7C5622A68EB61603354EBBB29B4FE2029F468C68D99DDFA2555C76093CCBB1BD8CBB122BD6DA313C30C4213C2167557CDEADF7B8B1C70BE6FE234F1050756650D3104D1F8CE8213EA60F15CF92AE83625A376FB798F6B2EC1079990016F02B8454362A4DABB9378AEDA12F738CE0274B39C157240BD7AABA4A8A7023736160FAF34233D606CA0E9D2EB26F4B28D17BF4E5522
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31E1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
